site_no,site_name,timestamp_utc,flow_cfs,pct_change_1h,pct_change_3h,pct_change_6h
2056000,"ROANOKE RIVER AT NIAGARA, VA",2025-11-17 15:45:00+00:00,143.0,4.37956204379562,-1.3793103448275863,-8.333333333333332
2038850,"HOLIDAY CREEK NEAR ANDERSONVILLE, VA",2025-11-17 15:45:00+00:00,4.95,0.0,0.0,-9.999999999999996
2075500,"DAN RIVER AT PACES, VA",2025-11-17 15:45:00+00:00,800.0,1.6518424396442184,0.8827238335435058,0.0
2075045,"DAN RIVER AT STP NEAR DANVILLE, VA",2025-11-17 15:45:00+00:00,666.0,-2.631578947368421,-2.631578947368421,3.576982892690513
2041650,"APPOMATTOX RIVER AT MATOACA, VA",2025-11-17 15:45:00+00:00,191.0,0.0,-1.5463917525773196,-4.975124378109453
2049500,"BLACKWATER RIVER NEAR FRANKLIN, VA",2025-11-17 15:45:00+00:00,93.5,-0.8483563096500499,-3.2091097308488554,-7.425742574257425
2045320,"NOTTOWAY RIVER AT ROUTE 609 NEAR MCKENNEY, VA",2025-11-17 15:45:00+00:00,85.6,0.0,0.0,0.0
2047783,"BLACKWATER RIVER AT ROUTE 620 NEAR ZUNI, VA",2025-11-17 15:45:00+00:00,70.7,-3.1506849315068455,-4.200542005420046,-1.118881118881115
2062500,"ROANOKE (STAUNTON) RIVER AT BROOKNEAL, VA",2025-11-17 15:45:00+00:00,694.0,-3.477051460361613,-3.477051460361613,-3.477051460361613
2066000,"ROANOKE (STAUNTON) RIVER AT RANDOLPH, VA",2025-11-17 15:45:00+00:00,826.0,-1.1961722488038278,-0.601684717208183,1.8495684340320593
2052090,"MEHERRIN RIVER NEAR BRYANTS CORNER, VA",2025-11-17 15:45:00+00:00,137.0,0.0,0.0,1.4814814814814816
2051190,"MEHERRIN RIVER AT RT 637 NEAR SOUTH HILL, VA",2025-11-17 15:45:00+00:00,38.4,6.963788300835655,4.632152588555846,-4.239401496259359
2077000,"BANISTER RIVER AT HALIFAX, VA",2025-11-17 16:00:00+00:00,128.0,-0.7751937984496124,0.0,-7.913669064748201
3167000,"REED CREEK AT GRAHAMS FORGE, VA",2025-11-17 16:00:00+00:00,55.8,0.0,-7.000000000000004,0.0
2025652,"HARRIS CREEK BELOW ROUTE 130 NEAR MONROE, VA",2025-11-17 16:00:00+00:00,4.57,0.0,-34.43328550932567,-9.861932938856015
2076000,"DAN RIVER AT SOUTH BOSTON, VA",2025-11-17 16:00:00+00:00,824.0,-1.4354066985645932,-0.9615384615384616,4.040404040404041
2058400,"PIGG RIVER NEAR SANDY LEVEL, VA",2025-11-17 16:00:00+00:00,107.0,-1.834862385321101,-1.834862385321101,-1.834862385321101
2040892,"APPOMATTOX RIVER AT ROUTE 602 NEAR MANNBORO, VA",2025-11-17 16:00:00+00:00,192.0,0.0,0.0,-3.0303030303030303
2074500,"SANDY RIVER NEAR DANVILLE, VA",2025-11-17 16:00:00+00:00,33.2,0.0,-2.63929618768328,-2.63929618768328
3165000,"CHESTNUT CREEK AT GALAX, VA",2025-11-17 16:00:00+00:00,33.3,0.0,0.0,0.0
2060500,"ROANOKE RIVER AT ALTAVISTA, VA",2025-11-17 16:00:00+00:00,634.0,-2.61136712749616,-2.61136712749616,1.2779552715654952
2042500,"CHICKAHOMINY RIVER NEAR PROVIDENCE FORGE, VA",2025-11-17 16:00:00+00:00,71.9,1.9858156028368874,-0.8275862068965439,-4.388297872340422
2047000,"NOTTOWAY RIVER NEAR SEBRELL, VA",2025-11-17 16:15:00+00:00,195.0,-0.5102040816326531,-2.5,-2.5
2056650,"BACK CREEK NEAR DUNDEE, VA",2025-11-17 16:15:00+00:00,13.1,4.799999999999997,4.799999999999997,-3.6764705882352944
3527000,"CLINCH RIVER AT SPEERS FERRY, VA",2025-11-17 16:15:00+00:00,337.0,0.0,0.0,0.0
