site_no,site_name,timestamp_utc,flow_cfs,latitude,longitude,pct_change_1h,pct_change_3h,pct_change_6h,day_of_year,site_name_hist,north_south,p90_flow_cfs,ratio,high_flow,percentile
1631000,"S F SHENANDOAH RIVER AT FRONT ROYAL, VA",2025-11-29 20:30:00+00:00,396.0,38.91400059,-78.21083388,,,,333,,,,,False,0.0
2037500,"JAMES RIVER NEAR RICHMOND, VA",2025-11-29 21:00:00+00:00,1450.0,37.5632022,-77.5469314,,,,333,,,,,False,0.0
2056650,"BACK CREEK NEAR DUNDEE, VA",2025-11-29 21:15:00+00:00,12.5,37.22763879,-79.8680915,,,,333,,,,,False,0.0
1658500,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",2025-11-29 21:15:00+00:00,1.15,38.5873427,-77.4285958,,,,333,,,,,False,0.0
1626000,"SOUTH RIVER NEAR WAYNESBORO, VA",2025-11-29 21:15:00+00:00,28.8,38.0576362,-78.90807949,,,,333,,,,,False,0.0
1664000,"RAPPAHANNOCK RIVER AT REMINGTON, VA",2025-11-29 21:15:00+00:00,97.6,38.5305957,-77.8135912,,,,333,,,,,False,0.0
1663500,"HAZEL RIVER AT RIXEYVILLE, VA",2025-11-29 21:15:00+00:00,47.0,38.59178867,-77.9649962,,,,333,,,,,False,0.0
1625000,"MIDDLE RIVER NEAR GROTTOES, VA",2025-11-29 21:15:00+00:00,83.8,38.26179616,-78.8619703,,,,333,,,,,False,0.0
1616100,"DRY MARSH RUN NEAR BERRYVILLE, VA",2025-11-29 21:15:00+00:00,2.53,39.19259167,-78.0686306,,,,333,,,,,False,0.0
3527000,"CLINCH RIVER AT SPEERS FERRY, VA",2025-11-29 21:15:00+00:00,762.0,36.64870849,-82.7504384,,,,333,,,,,False,0.0
3529500,"POWELL RIVER AT BIG STONE GAP, VA",2025-11-29 21:15:00+00:00,101.0,36.86898536,-82.7754387,,,,333,,,,,False,0.0
3170000,"LITTLE RIVER AT GRAYSONTOWN, VA",2025-11-29 21:15:00+00:00,130.0,37.03762635,-80.5567239,,,,333,,,,,False,0.0
2050000,"BLACKWATER RIVER AT HWYS 58/258 AT FRANKLIN, VA",2025-11-29 21:15:00+00:00,170.0,36.68042849,-76.918294,,,,333,,,,,False,0.0
167357970,"MONCUIN CREEK BELOW US HWY 360 NEAR MANQUIN, VA",2025-11-29 21:15:00+00:00,15.5,37.71225,-77.1463611,,,,333,,,,,False,0.0
1632000,"N F SHENANDOAH RIVER AT COOTES STORE, VA",2025-11-29 21:15:00+00:00,11.7,38.63706254,-78.852803,,,,333,,,,,False,0.0
2030500,"SLATE RIVER NEAR ARVONIA, VA",2025-11-29 21:15:00+00:00,51.8,37.70292198,-78.37750429,,,,333,,,,,False,0.0
